race_id,horse_id,race_date,finish_position,finish_time_seconds,age,age_zscore,basis_weight,basis_weight_zscore,bracket_is_inner,bracket_is_middle,bracket_is_outer,days_since_last_race,distance_m,final_corner_to_finish,horse_number,horse_weight,horse_weight_change,horse_weight_zscore,is_jockey_id_changed,is_trainer_id_changed,last_3f_time,pace_index,passing_order_1,passing_order_2,passing_order_3,passing_order_4,past_10_finish_position_max,past_10_finish_position_mean,past_10_finish_position_median,past_10_finish_position_std,past_10_last_3f_time_max,past_10_last_3f_time_mean,past_10_last_3f_time_median,past_10_last_3f_time_std,past_10_passing_order_1_max,past_10_passing_order_1_mean,past_10_passing_order_1_median,past_10_passing_order_1_std,past_10_passing_order_4_max,past_10_passing_order_4_mean,past_10_passing_order_4_median,past_10_passing_order_4_std,past_1_finish_position_max,past_1_finish_position_mean,past_1_finish_position_median,past_1_finish_position_std,past_1_last_3f_time_max,past_1_last_3f_time_mean,past_1_last_3f_time_median,past_1_last_3f_time_std,past_1_passing_order_1_max,past_1_passing_order_1_mean,past_1_passing_order_1_median,past_1_passing_order_1_std,past_1_passing_order_4_max,past_1_passing_order_4_mean,past_1_passing_order_4_median,past_1_passing_order_4_std,past_3_finish_position_max,past_3_finish_position_mean,past_3_finish_position_median,past_3_finish_position_std,past_3_last_3f_time_max,past_3_last_3f_time_mean,past_3_last_3f_time_median,past_3_last_3f_time_std,past_3_passing_order_1_max,past_3_passing_order_1_mean,past_3_passing_order_1_median,past_3_passing_order_1_std,past_3_passing_order_4_max,past_3_passing_order_4_mean,past_3_passing_order_4_median,past_3_passing_order_4_std,past_5_finish_position_max,past_5_finish_position_mean,past_5_finish_position_median,past_5_finish_position_std,past_5_last_3f_time_max,past_5_last_3f_time_mean,past_5_last_3f_time_median,past_5_last_3f_time_std,past_5_passing_order_1_max,past_5_passing_order_1_mean,past_5_passing_order_1_median,past_5_passing_order_1_std,past_5_passing_order_4_max,past_5_passing_order_4_mean,past_5_passing_order_4_median,past_5_passing_order_4_std,position_change_1_2,scratched,sex_セ,sex_牝,sex_牡,time_except_last3f,track_ダート,track_芝,win_probability,jockey_intermediate_win_rate,jockey_long_win_rate,jockey_marathon_win_rate,jockey_mile_win_rate,jockey_sprint_win_rate,jockey_unknown_win_rate,jockey_win_rate,jockey_ダート_win_rate,jockey_中山_win_rate,jockey_京都_win_rate,jockey_小倉_win_rate,jockey_芝_win_rate,trainer_win_rate,trainer_中山_win_rate,trainer_京都_win_rate,trainer_小倉_win_rate,jockey_中京_win_rate,jockey_東京_win_rate,jockey_阪神_win_rate,trainer_中京_win_rate,trainer_東京_win_rate,trainer_阪神_win_rate,jockey_福島_win_rate,trainer_福島_win_rate,jockey_新潟_win_rate,trainer_新潟_win_rate,jockey_函館_win_rate,trainer_函館_win_rate,jockey_札幌_win_rate,trainer_札幌_win_rate
202504040402,2023101268,2025-10-26,13,86.4,2,0.0,55.0,0.3337749203131504,0,1,0,92.0,1400,0.0,6,402.0,-2.0,-1.6843443408914784,1,0,38.6,1.235142118863049,9,13,6,6,11.0,11.0,11.0,3.4576806613039848,36.9,36.9,36.9,1.237571538153639,8.0,8.0,8.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,11.0,11.0,11.0,0.0,36.9,36.9,36.9,0.0,8.0,8.0,8.0,0.0,6.0,6.0,6.0,0.0,11.0,11.0,11.0,2.6457513110645943,36.9,36.9,36.9,0.960902353693287,8.0,8.0,8.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,11.0,11.0,11.0,3.209361307176242,36.9,36.9,36.9,1.1140017049131967,8.0,8.0,8.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,4.0,False,0,1,0,47.8,0,1,0.0022202486678507996,0.06184668989547038,0.045454545454545456,0.0,0.055165496489468405,0.061356297093649086,0.02040816326530612,0.05816419266888822,0.06560509554140127,0.07627118644067797,0.031413612565445025,0.04716981132075472,0.052318668252080855,0.051490514905149054,0.0,0.02666666666666667,0.09090909090909091,0.04811715481171548,0.03787878787878788,0.02702702702702703,0.027777777777777776,0.08333333333333333,0.06557377049180328,0.09550561797752809,0.05,0.07420494699646643,0.08571428571428572,0.05741626794258373,0.125,0.07296137339055794,0.0
202504040402,2023100831,2025-10-26,4,83.6,2,0.0,56.0,0.9536426294661422,0,1,0,13.0,1400,0.0,7,448.0,12.0,-0.09564100358374339,1,0,36.7,1.2744565217391302,2,2,6,6,5.0,4.0,4.0,0.816496580927726,37.3,35.9,35.8,1.2961481396815708,6.0,4.25,4.5,1.707825127659933,8.0,6.0,6.0,2.8284271247461903,4.0,4.0,4.0,0.0,34.9,34.9,34.9,0.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,5.0,4.0,4.0,1.0,37.3,35.63333333333333,34.9,1.4468356276140448,6.0,4.0,4.0,2.0,8.0,8.0,8.0,2.3094010767585025,5.0,4.0,4.0,0.816496580927726,37.3,35.9,35.8,1.2961481396815708,6.0,4.25,4.5,1.707825127659933,8.0,6.0,6.0,2.8284271247461903,0.0,False,0,0,1,46.9,0,1,0.08130081300813008,0.03143712574850299,0.01,0.0,0.035483870967741936,0.04205607476635514,0.09333333333333334,0.03705463182897862,0.029896907216494847,0.033973412112259974,0.0,0.07792207792207792,0.03962264150943396,0.04659717964438995,0.05,0.021739130434782608,0.05434782608695652,0.01818181818181818,0.02564102564102564,0.0,0.015503875968992248,0.030100334448160536,0.04,0.03257328990228013,0.07772020725388601,0.049217002237136466,0.040983606557377046,0.12121212121212122,0.06521739130434782,0.0,0.07608695652173914
202504040402,2023104960,2025-10-26,1,83.2,2,0.0,55.0,0.3337749203131504,0,1,0,35.0,1400,0.0,8,484.0,4.0,1.1476920430049187,1,0,36.0,1.3074792243767313,6,6,6,6,6.0,4.666666666666667,6.0,2.309401076758503,35.7,34.96666666666667,35.0,0.7505553499465134,8.0,5.333333333333333,6.0,3.055050463303893,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,35.7,35.7,35.7,0.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,6.0,4.666666666666667,6.0,2.309401076758503,35.7,34.96666666666667,35.0,0.7505553499465134,8.0,5.333333333333333,6.0,3.055050463303893,8.0,6.0,6.0,2.3094010767585025,6.0,4.666666666666667,6.0,2.309401076758503,35.7,34.96666666666667,35.0,0.7505553499465134,8.0,5.333333333333333,6.0,3.055050463303893,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,47.2,0,1,0.2,0.04040404040404041,0.06329113924050633,0.0,0.04212860310421286,0.058333333333333334,0.07142857142857142,0.04900181488203267,0.053156146179401995,0.07692307692307693,0.0,0.06313131313131314,0.04293628808864266,0.06583072100313479,0.05128205128205128,0.060498220640569395,0.06015037593984962,0.025396825396825397,0.0,0.04484304932735426,0.08648648648648649,0.05813953488372093,0.052,0.0670391061452514,0.0821917808219178,0.05460750853242321,0.0851063829787234,0.06097560975609756,0.06493506493506493,0.041237113402061855,0.06172839506172839
202504040402,2023105331,2025-10-26,12,85.6,2,0.0,52.0,-1.525828207145825,0,1,0,120.0,1400,0.0,9,444.0,2.0,-0.23378911987137252,1,0,38.1,1.243455497382199,8,8,6,6,9.0,6.0,6.0,4.242640687119285,38.2,36.8,36.8,1.9798989873223385,2.0,1.5,1.5,0.7071067811865476,9.0,6.0,5.5,2.9154759474226504,9.0,9.0,9.0,0.0,38.2,38.2,38.2,0.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,9.0,6.0,6.0,4.242640687119285,38.2,36.8,36.8,1.9798989873223385,2.0,1.5,1.5,0.7071067811865476,8.0,6.0,6.0,2.3094010767585025,9.0,6.0,6.0,4.242640687119285,38.2,36.8,36.8,1.9798989873223385,2.0,1.5,1.5,0.7071067811865476,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,47.5,0,1,0.0390625,0.020618556701030927,0.0,0.0,0.04195804195804196,0.034653465346534656,0.05,0.030821917808219176,0.03459119496855346,0.03225806451612903,0.05,0.06,0.024390243902439025,0.08079552517091361,0.08685968819599109,0.046153846153846156,0.04597701149425287,0.0,0.02,0.04948805460750853,0.08695652173913043,0.06930693069306931,0.0875,0.02459016393442623,0.1038961038961039,0.03571428571428571,0.09821428571428571,0.0,0.08955223880597014,0.04897959183673469,0.03076923076923077
202504040402,2023102357,2025-10-26,6,83.8,2,0.0,56.0,0.9536426294661422,0,0,1,22.0,1400,0.0,10,442.0,-4.0,-0.3028631780151871,0,0,36.8,1.2737127371273713,3,3,6,6,5.0,5.0,5.0,3.4576806613039848,34.5,34.5,34.5,1.237571538153639,2.0,2.0,2.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,5.0,5.0,5.0,0.0,34.5,34.5,34.5,0.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,5.0,5.0,5.0,2.6457513110645943,34.5,34.5,34.5,0.960902353693287,2.0,2.0,2.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,5.0,5.0,5.0,3.209361307176242,34.5,34.5,34.5,1.1140017049131967,2.0,2.0,2.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,47.0,0,1,0.038461538461538464,0.031877213695395513,0.06756756756756757,0.0,0.038366336633663366,0.0471841704718417,0.0,0.04008097165991903,0.03551251008878128,0.058823529411764705,0.03723404255319149,0.05,0.04493464052287582,0.0782169890664424,0.0,0.05649717514124294,0.08661417322834646,0.028423772609819122,0.0,0.040740740740740744,0.07,0.07142857142857142,0.07604562737642585,0.0625,0.13333333333333333,0.056179775280898875,0.08955223880597014,0.04242424242424243,0.10810810810810811,0.039119804400977995,0.11811023622047244
202504040402,2023101792,2025-10-26,9,84.1,2,0.0,56.0,0.9536426294661422,0,0,1,22.0,1400,0.0,11,490.0,8.0,1.3549142174363624,1,0,37.0,1.2695417789757413,3,3,6,6,2.0,2.0,2.0,3.4576806613039848,33.5,33.5,33.5,1.237571538153639,11.0,11.0,11.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,2.0,2.0,2.0,0.0,33.5,33.5,33.5,0.0,11.0,11.0,11.0,0.0,6.0,6.0,6.0,0.0,2.0,2.0,2.0,2.6457513110645943,33.5,33.5,33.5,0.960902353693287,11.0,11.0,11.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,2.0,2.0,2.0,3.209361307176242,33.5,33.5,33.5,1.1140017049131967,11.0,11.0,11.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,47.1,0,1,0.29411764705882354,0.0725758477096966,0.1092436974789916,0.0,0.05219552609776305,0.06613756613756613,0.12280701754385964,0.06871496782229604,0.05923183711244794,0.04971475142624287,0.022222222222222223,0.08550724637681159,0.07541362062331666,0.10332749562171628,0.10526315789473684,0.09523809523809523,0.0,0.05,0.022727272727272728,0.0,0.13043478260869565,0.08823529411764706,0.0,0.10368663594470046,0.1839080459770115,0.08916083916083917,0.04819277108433735,0.05660377358490566,0.1875,0.08397932816537468,0.0625
202504040402,2023104505,2025-10-26,5,83.7,2,0.0,56.0,0.9536426294661422,0,0,1,15.0,1400,0.0,12,474.0,6.0,0.8023217522858459,0,0,35.9,1.3277777777777777,9,8,6,6,12.0,8.5,8.5,4.949747468305833,34.8,34.75,34.75,0.07071067811865074,5.0,3.5,3.5,2.1213203435596424,9.0,6.0,5.5,2.9154759474226504,5.0,5.0,5.0,0.0,34.8,34.8,34.8,0.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,12.0,8.5,8.5,4.949747468305833,34.8,34.75,34.75,0.07071067811865074,5.0,3.5,3.5,2.1213203435596424,8.0,6.0,6.0,2.3094010767585025,12.0,8.5,8.5,4.949747468305833,34.8,34.75,34.75,0.07071067811865074,5.0,3.5,3.5,2.1213203435596424,9.0,6.0,6.0,2.701851217221259,-1.0,False,0,0,1,47.8,0,1,0.007905138339920948,0.05757575757575758,0.052083333333333336,0.0,0.04529616724738676,0.05723905723905724,0.08823529411764706,0.05410923940786115,0.05595667870036101,0.052100840336134456,0.0,0.0,0.05018359853121175,0.016,0.020202020202020204,0.016666666666666666,0.02097902097902098,0.08,0.03205128205128205,0.0,0.019417475728155338,0.004901960784313725,0.02531645569620253,0.0707395498392283,0.005747126436781609,0.07428571428571429,0.015384615384615385,0.03067484662576687,0.03125,0.05,0.017857142857142856
202504040402,2023107078,2025-10-26,8,84.0,2,0.0,52.0,-1.525828207145825,0,0,1,63.0,1400,0.0,13,422.0,-6.0,-0.9936037594533327,1,0,36.0,1.3296398891966759,12,12,6,6,10.0,10.0,10.0,3.4576806613039848,34.5,34.5,34.5,1.237571538153639,9.0,9.0,9.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,10.0,10.0,10.0,0.0,34.5,34.5,34.5,0.0,9.0,9.0,9.0,0.0,6.0,6.0,6.0,0.0,10.0,10.0,10.0,2.6457513110645943,34.5,34.5,34.5,0.960902353693287,9.0,9.0,9.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,10.0,10.0,3.209361307176242,34.5,34.5,34.5,1.1140017049131967,9.0,9.0,9.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,48.0,0,1,0.010649627263045794,0.05263157894736842,0.0,0.0,0.0375,0.06756756756756757,0.05263157894736842,0.049586776859504134,0.05426356589147287,0.06666666666666667,0.05,0.06313131313131314,0.04424778761061947,0.03261623872310895,0.041463414634146344,0.0,0.022222222222222223,0.0,0.0,0.04948805460750853,0.018518518518518517,0.02556818181818182,0.0,0.07142857142857142,0.022388059701492536,0.0,0.049723756906077346,0.08928571428571429,0.03614457831325301,0.033707865168539325,0.031914893617021274
202504040403,2023106061,2025-10-26,10,118.7,2,0.0,53.0,-1.6321011760197566,1,0,0,15.0,1800,1.0,1,460.0,0.0,-0.99879439983551,1,0,42.3,1.8018867924528303,8,5,8,9,14.0,14.0,14.0,3.4576806613039848,39.8,39.8,39.8,1.237571538153639,16.0,16.0,16.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,14.0,14.0,14.0,0.0,39.8,39.8,39.8,0.0,16.0,16.0,16.0,0.0,6.0,6.0,6.0,0.0,14.0,14.0,14.0,2.6457513110645943,39.8,39.8,39.8,0.960902353693287,16.0,16.0,16.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,14.0,14.0,14.0,3.209361307176242,39.8,39.8,39.8,1.1140017049131967,16.0,16.0,16.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,-3.0,False,0,0,1,76.4,1,0,0.0038431975403535744,0.05263157894736842,0.0,0.0,0.0375,0.06756756756756757,0.05263157894736842,0.049586776859504134,0.05426356589147287,0.06666666666666667,0.05,0.06313131313131314,0.04424778761061947,0.04259776536312849,0.055408970976253295,0.0,0.02631578947368421,0.0,0.0,0.04948805460750853,0.05952380952380952,0.020114942528735632,0.05555555555555555,0.07142857142857142,0.05263157894736842,0.0,0.04975124378109453,0.08928571428571429,0.047619047619047616,0.033707865168539325,0.04054054054054054
202504040403,2023105995,2025-10-26,9,117.7,2,0.0,53.0,-1.6321011760197566,1,0,0,15.0,1800,-1.0,2,480.0,4.0,0.08685168694221959,1,0,40.8,1.8801955990220052,10,10,10,10,12.0,11.0,11.0,1.4142135623730951,38.7,36.75,36.75,2.7577164466275392,16.0,13.0,13.0,4.242640687119285,9.0,6.0,5.5,2.9154759474226504,10.0,10.0,10.0,0.0,34.8,34.8,34.8,0.0,10.0,10.0,10.0,0.0,6.0,6.0,6.0,0.0,12.0,11.0,11.0,1.4142135623730951,38.7,36.75,36.75,2.7577164466275392,16.0,13.0,13.0,4.242640687119285,8.0,6.0,6.0,2.3094010767585025,12.0,11.0,11.0,1.4142135623730951,38.7,36.75,36.75,2.7577164466275392,16.0,13.0,13.0,4.242640687119285,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,76.9,1,0,0.0034674063800277394,0.019230769230769232,0.0,0.0,0.0392156862745098,0.030837004405286344,0.0,0.02702702702702703,0.023936170212765957,0.035211267605633804,0.05,0.02857142857142857,0.03375527426160337,0.08951048951048951,0.11282051282051282,0.0,0.2631578947368421,0.0,0.017241379310344827,0.04948805460750853,0.02857142857142857,0.10309278350515463,0.0,0.034722222222222224,0.05434782608695652,0.021739130434782608,0.045454545454545456,0.0,0.1111111111111111,0.04897959183673469,0.09375
202504040403,2023102579,2025-10-26,8,117.2,2,0.0,55.0,-0.07771910361998946,1,0,0,14.0,1800,2.0,3,494.0,-4.0,0.8468039476866303,0,0,41.1,1.8470873786407764,6,5,6,6,8.0,8.0,8.0,3.4576806613039848,38.5,38.5,38.5,1.237571538153639,10.0,10.0,10.0,3.0983866769659336,11.0,11.0,11.0,2.9154759474226504,8.0,8.0,8.0,0.0,38.5,38.5,38.5,0.0,10.0,10.0,10.0,0.0,11.0,11.0,11.0,0.0,8.0,8.0,8.0,2.6457513110645943,38.5,38.5,38.5,0.960902353693287,10.0,10.0,10.0,2.5166114784235836,11.0,11.0,11.0,2.3094010767585025,8.0,8.0,8.0,3.209361307176242,38.5,38.5,38.5,1.1140017049131967,10.0,10.0,10.0,2.863564212655271,11.0,11.0,11.0,2.701851217221259,-1.0,False,0,0,1,76.1,1,0,0.028169014084507043,0.06625258799171843,0.05263157894736842,0.0,0.054945054945054944,0.065,0.13333333333333333,0.062411347517730496,0.063257065948856,0.031914893617021274,0.07051282051282051,0.05116279069767442,0.0598159509202454,0.0794148380355277,0.06666666666666667,0.06832298136645963,0.11666666666666667,0.058419243986254296,0.031914893617021274,0.047337278106508875,0.08176100628930817,0.023255813953488372,0.0871559633027523,0.08620689655172414,0.09803921568627451,0.1044776119402985,0.10344827586206896,0.06896551724137931,0.0,0.044444444444444446,0.05263157894736842
202504040403,2023103701,2025-10-26,2,114.5,2,0.0,56.0,0.699471932579894,0,1,0,8.0,1800,-1.0,4,448.0,0.0,-1.6501820519021477,1,0,38.6,1.9612403100775193,5,5,3,3,3.0,2.3333333333333335,2.0,0.5773502691896257,40.1,39.06666666666666,39.3,1.167618659209137,7.0,5.0,6.0,2.6457513110645907,6.0,4.0,4.0,2.8284271247461903,3.0,3.0,3.0,0.0,37.8,37.8,37.8,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,3.0,2.3333333333333335,2.0,0.5773502691896257,40.1,39.06666666666666,39.3,1.167618659209137,7.0,5.0,6.0,2.6457513110645907,6.0,4.0,4.0,2.8284271247461903,3.0,2.3333333333333335,2.0,0.5773502691896257,40.1,39.06666666666666,39.3,1.167618659209137,7.0,5.0,6.0,2.6457513110645907,6.0,4.0,4.0,2.8284271247461903,0.0,False,0,0,1,75.9,1,0,0.18181818181818182,0.08718244803695151,0.07575757575757576,0.07142857142857142,0.07945736434108527,0.10224215246636771,0.15,0.08779032601747283,0.08885017421602788,0.078125,0.07243816254416961,0.1008,0.08624316365166176,0.10332749562171628,0.10526315789473684,0.09523809523809523,0.0,0.08363636363636363,0.04201680672268908,0.08737864077669903,0.13043478260869565,0.08823529411764706,0.0,0.09090909090909091,0.1839080459770115,0.11934156378600823,0.04819277108433735,0.10638297872340426,0.1875,0.09137055837563451,0.0625
202504040403,2023100586,2025-10-26,3,114.6,2,0.0,56.0,0.699471932579894,0,1,0,28.0,1800,-5.0,5,450.0,-6.0,-1.5416174432243748,0,0,38.1,2.00261780104712,9,9,9,8,6.0,4.0,4.0,1.5811388300841898,40.4,38.06,38.1,1.80222085217101,8.0,6.8,7.0,1.6431676725154984,9.0,7.0,7.5,2.160246899469287,4.0,4.0,4.0,0.0,40.4,40.4,40.4,0.0,7.0,7.0,7.0,0.0,4.0,4.0,4.0,0.0,5.0,3.6666666666666665,4.0,1.5275252316519468,40.4,39.23333333333334,39.2,1.1503622617825,8.0,6.333333333333333,7.0,2.081665999466133,8.0,6.333333333333333,7.0,2.0816659994661326,6.0,4.0,4.0,1.5811388300841898,40.4,38.06,38.1,1.80222085217101,8.0,6.8,7.0,1.6431676725154984,9.0,7.0,7.5,2.160246899469287,0.0,False,0,0,1,76.5,1,0,0.2222222222222222,0.0725758477096966,0.1092436974789916,0.0,0.05219552609776305,0.06613756613756613,0.12280701754385964,0.06871496782229604,0.05923183711244794,0.04971475142624287,0.022222222222222223,0.08550724637681159,0.07541362062331666,0.04440026507620941,0.05274725274725275,0.06666666666666667,0.027777777777777776,0.05,0.022727272727272728,0.0,0.015384615384615385,0.018276762402088774,0.0,0.10368663594470046,0.041176470588235294,0.08916083916083917,0.0670391061452514,0.05660377358490566,0.10344827586206896,0.08397932816537468,0.08139534883720931
202504040403,2023104700,2025-10-26,4,114.9,2,0.0,56.0,0.699471932579894,0,1,0,15.0,1800,1.0,6,488.0,4.0,0.5211101216533114,0,0,39.0,1.9411764705882353,3,3,3,3,3.0,3.0,3.0,3.4576806613039848,38.0,38.0,38.0,1.237571538153639,5.0,5.0,5.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,3.0,3.0,3.0,0.0,38.0,38.0,38.0,0.0,5.0,5.0,5.0,0.0,6.0,6.0,6.0,0.0,3.0,3.0,3.0,2.6457513110645943,38.0,38.0,38.0,0.960902353693287,5.0,5.0,5.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,3.0,3.0,3.0,3.209361307176242,38.0,38.0,38.0,1.1140017049131967,5.0,5.0,5.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,75.9,1,0,0.17543859649122806,0.03143712574850299,0.01,0.0,0.035483870967741936,0.04205607476635514,0.09333333333333334,0.03705463182897862,0.029896907216494847,0.033973412112259974,0.0,0.07792207792207792,0.03962264150943396,0.051490514905149054,0.0,0.02666666666666667,0.09090909090909091,0.01818181818181818,0.02564102564102564,0.0,0.027777777777777776,0.08333333333333333,0.06557377049180328,0.03257328990228013,0.05,0.049217002237136466,0.08571428571428572,0.12121212121212122,0.125,0.0,0.0
202504040403,2023105708,2025-10-26,1,113.9,2,0.0,54.0,-0.854910139819873,0,0,1,15.0,1800,-1.0,7,488.0,4.0,0.5211101216533114,1,0,38.3,1.96875,2,2,2,2,5.0,4.25,4.0,0.4999999999999999,38.4,37.699999999999996,37.55,0.5228129047119361,8.0,6.25,7.0,2.217355782608345,2.0,2.0,2.0,2.9154759474226504,4.0,4.0,4.0,0.0,37.3,37.3,37.3,0.0,3.0,3.0,3.0,0.0,2.0,2.0,2.0,0.0,5.0,4.333333333333333,4.0,0.5773502691896257,37.8,37.46666666666666,37.3,0.28867513459480704,7.0,5.666666666666667,7.0,2.3094010767585034,2.0,2.0,2.0,2.3094010767585025,5.0,4.25,4.0,0.4999999999999999,38.4,37.699999999999996,37.55,0.5228129047119361,8.0,6.25,7.0,2.217355782608345,2.0,2.0,2.0,2.701851217221259,0.0,False,0,0,1,75.6,1,0,0.27027027027027023,0.03636363636363636,0.03225806451612903,0.0,0.011299435028248588,0.08333333333333333,0.0,0.04241435562805873,0.04597701149425287,0.0,0.053763440860215055,0.045454545454545456,0.038461538461538464,0.0524126455906822,0.13333333333333333,0.051094890510948905,0.06015037593984962,0.041379310344827586,0.0,0.03333333333333333,0.05084745762711865,0.0,0.03482587064676617,0.023255813953488372,0.15,0.08333333333333333,0.1,0.02702702702702703,0.06382978723404255,0.0,0.12
202504040403,2023103626,2025-10-26,6,115.8,2,0.0,56.0,0.699471932579894,0,0,1,57.0,1800,0.0,8,492.0,-10.0,0.7382393390088573,1,0,39.6,1.9193954659949621,7,8,7,6,8.0,8.0,8.0,3.4576806613039848,38.8,38.8,38.8,1.237571538153639,8.0,8.0,8.0,3.0983866769659336,5.0,5.0,5.0,2.9154759474226504,8.0,8.0,8.0,0.0,38.8,38.8,38.8,0.0,8.0,8.0,8.0,0.0,5.0,5.0,5.0,0.0,8.0,8.0,8.0,2.6457513110645943,38.8,38.8,38.8,0.960902353693287,8.0,8.0,8.0,2.5166114784235836,5.0,5.0,5.0,2.3094010767585025,8.0,8.0,8.0,3.209361307176242,38.8,38.8,38.8,1.1140017049131967,8.0,8.0,8.0,2.863564212655271,5.0,5.0,5.0,2.701851217221259,1.0,False,0,0,1,76.2,1,0,0.06944444444444445,0.06184668989547038,0.045454545454545456,0.0,0.055165496489468405,0.061356297093649086,0.02040816326530612,0.05816419266888822,0.06560509554140127,0.07627118644067797,0.031413612565445025,0.04716981132075472,0.052318668252080855,0.10879190385831752,0.09482758620689655,0.15,0.0,0.04811715481171548,0.03787878787878788,0.02702702702702703,0.0547945205479452,0.14068441064638784,0.06976744186046512,0.09550561797752809,0.05154639175257732,0.07420494699646643,0.07650273224043716,0.05741626794258373,0.2077922077922078,0.07296137339055794,0.10465116279069768
202504040403,2023106547,2025-10-26,5,115.3,2,0.0,56.0,0.699471932579894,0,0,1,14.0,1800,2.0,9,492.0,2.0,0.7382393390088573,1,0,39.3,1.9289340101522843,4,4,3,3,6.0,6.0,6.0,3.4576806613039848,38.4,38.4,38.4,1.237571538153639,10.0,10.0,10.0,3.0983866769659336,7.0,7.0,7.0,2.9154759474226504,6.0,6.0,6.0,0.0,38.4,38.4,38.4,0.0,10.0,10.0,10.0,0.0,7.0,7.0,7.0,0.0,6.0,6.0,6.0,2.6457513110645943,38.4,38.4,38.4,0.960902353693287,10.0,10.0,10.0,2.5166114784235836,7.0,7.0,7.0,2.3094010767585025,6.0,6.0,6.0,3.209361307176242,38.4,38.4,38.4,1.1140017049131967,10.0,10.0,10.0,2.863564212655271,7.0,7.0,7.0,2.701851217221259,0.0,False,0,0,1,76.0,1,0,0.04081632653061224,0.05371900826446281,0.041666666666666664,0.0,0.042067307692307696,0.03851261620185923,0.038461538461538464,0.04515173945225759,0.05284280936454849,0.0,0.01762114537444934,0.06277056277056277,0.03556308213378493,0.03225806451612903,0.0,0.05,0.1111111111111111,0.037037037037037035,0.0625,0.04112554112554113,0.05263157894736842,0.0,0.02631578947368421,0.06944444444444445,0.0,0.04304635761589404,0.0,0.057971014492753624,0.0,0.041916167664670656,0.037037037037037035
202504040403,2023105455,2025-10-26,7,116.2,2,0.0,56.0,0.699471932579894,0,0,1,14.0,1800,6.0,10,492.0,-4.0,0.7382393390088573,0,0,40.7,1.8504901960784312,1,1,1,1,12.0,12.0,12.0,3.4576806613039848,36.0,36.0,36.0,1.237571538153639,6.0,6.0,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,12.0,12.0,12.0,0.0,36.0,36.0,36.0,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,12.0,12.0,12.0,2.6457513110645943,36.0,36.0,36.0,0.960902353693287,6.0,6.0,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,12.0,12.0,12.0,3.209361307176242,36.0,36.0,36.0,1.1140017049131967,6.0,6.0,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,75.5,1,0,0.02293577981651376,0.05757575757575758,0.052083333333333336,0.0,0.04529616724738676,0.05723905723905724,0.08823529411764706,0.05410923940786115,0.05595667870036101,0.052100840336134456,0.0,0.0,0.05018359853121175,0.062150403977625855,0.07528957528957529,0.058823529411764705,0.05555555555555555,0.08,0.03205128205128205,0.0,0.023809523809523808,0.05856832971800434,0.03125,0.0707395498392283,0.07333333333333333,0.07428571428571429,0.06074766355140187,0.03067484662576687,0.03636363636363636,0.05,0.03571428571428571
